type,procedure_code
usually_op,A092
usually_op,A112
usually_op,A332
usually_op,A339
usually_op,A484
usually_op,A485
usually_op,A702
usually_op,A704
usually_op,A705
usually_op,A706
usually_op,A708
usually_op,A709
usually_op,A841
usually_op,A842
usually_op,A843
usually_op,A844
usually_op,A845
usually_op,A846
usually_op,B122
usually_op,B128
usually_op,B164
usually_op,B289
usually_op,B308
usually_op,B321
usually_op,B322
usually_op,B323
usually_op,B324
usually_op,B328
usually_op,B329
usually_op,B331
usually_op,B338
usually_op,B355
usually_op,B358
usually_op,B364
usually_op,B371
usually_op,B372
usually_op,B378
usually_op,C042
usually_op,C044
usually_op,C048
usually_op,C049
usually_op,C084
usually_op,C108
usually_op,C178
usually_op,C199
usually_op,C205
usually_op,C223
usually_op,C224
usually_op,C226
usually_op,C227
usually_op,C228
usually_op,C268
usually_op,C272
usually_op,C273
usually_op,C274
usually_op,C293
usually_op,C378
usually_op,C433
usually_op,C434
usually_op,C438
usually_op,C473
usually_op,C481
usually_op,C488
usually_op,C489
usually_op,C512
usually_op,C513
usually_op,C515
usually_op,C518
usually_op,C604
usually_op,C611
usually_op,C618
usually_op,C621
usually_op,C622
usually_op,C623
usually_op,C654
usually_op,C655
usually_op,C658
usually_op,C698
usually_op,C732
usually_op,C733
usually_op,C734
usually_op,C793
usually_op,C794
usually_op,C812
usually_op,C821
usually_op,C825
usually_op,C826
usually_op,C855
usually_op,C863
usually_op,C864
usually_op,C865
usually_op,C866
usually_op,C868
usually_op,C871
usually_op,C872
usually_op,C873
usually_op,C874
usually_op,C875
usually_op,C878
usually_op,C879
usually_op,C882
usually_op,C892
usually_op,C893
usually_op,C901
usually_op,C909
usually_op,D022
usually_op,D041
usually_op,D042
usually_op,D048
usually_op,D051
usually_op,D052
usually_op,D054
usually_op,D055
usually_op,D056
usually_op,D058
usually_op,D059
usually_op,D068
usually_op,D071
usually_op,D072
usually_op,D073
usually_op,D078
usually_op,D079
usually_op,D081
usually_op,D083
usually_op,D085
usually_op,D088
usually_op,D125
usually_op,D128
usually_op,D134
usually_op,D136
usually_op,D152
usually_op,D158
usually_op,D208
usually_op,D243
usually_op,D245
usually_op,D268
usually_op,D281
usually_op,D282
usually_op,D288
usually_op,E028
usually_op,E038
usually_op,E046
usually_op,E051
usually_op,E058
usually_op,E059
usually_op,E062
usually_op,E063
usually_op,E085
usually_op,E088
usually_op,E098
usually_op,E108
usually_op,E178
usually_op,E251
usually_op,E252
usually_op,E253
usually_op,E259
usually_op,E274
usually_op,E276
usually_op,E278
usually_op,E299
usually_op,E314
usually_op,E315
usually_op,E351
usually_op,E355
usually_op,E359
usually_op,E361
usually_op,E368
usually_op,E369
usually_op,E378
usually_op,E388
usually_op,E414
usually_op,E418
usually_op,E426
usually_op,E428
usually_op,E438
usually_op,E659
usually_op,E852
usually_op,E853
usually_op,E858
usually_op,E859
usually_op,E871
usually_op,E872
usually_op,E873
usually_op,E874
usually_op,E878
usually_op,E891
usually_op,E892
usually_op,E893
usually_op,E898
usually_op,E899
usually_op,E911
usually_op,E912
usually_op,E913
usually_op,E918
usually_op,E919
usually_op,E921
usually_op,E922
usually_op,E923
usually_op,E924
usually_op,E925
usually_op,E926
usually_op,E928
usually_op,E929
usually_op,E931
usually_op,E932
usually_op,E933
usually_op,E935
usually_op,E936
usually_op,E937
usually_op,E938
usually_op,E941
usually_op,E942
usually_op,E943
usually_op,E944
usually_op,E948
usually_op,E952
usually_op,E953
usually_op,E954
usually_op,E955
usually_op,E958
usually_op,E959
usually_op,E971
usually_op,E972
usually_op,E973
usually_op,E978
usually_op,E979
usually_op,E989
usually_op,F054
usually_op,F062
usually_op,F089
usually_op,F098
usually_op,F099
usually_op,F108
usually_op,F109
usually_op,F118
usually_op,F119
usually_op,F121
usually_op,F122
usually_op,F128
usually_op,F131
usually_op,F132
usually_op,F133
usually_op,F134
usually_op,F135
usually_op,F136
usually_op,F138
usually_op,F139
usually_op,F141
usually_op,F142
usually_op,F143
usually_op,F144
usually_op,F146
usually_op,F147
usually_op,F148
usually_op,F151
usually_op,F152
usually_op,F153
usually_op,F154
usually_op,F155
usually_op,F156
usually_op,F157
usually_op,F158
usually_op,F161
usually_op,F162
usually_op,F163
usually_op,F164
usually_op,F165
usually_op,F166
usually_op,F167
usually_op,F168
usually_op,F171
usually_op,F172
usually_op,F173
usually_op,F174
usually_op,F175
usually_op,F176
usually_op,F177
usually_op,F178
usually_op,F201
usually_op,F203
usually_op,F205
usually_op,F208
usually_op,F262
usually_op,F263
usually_op,F265
usually_op,F363
usually_op,F381
usually_op,F404
usually_op,F405
usually_op,F421
usually_op,F423
usually_op,F424
usually_op,F425
usually_op,F428
usually_op,F431
usually_op,F438
usually_op,F439
usually_op,F484
usually_op,F488
usually_op,F568
usually_op,F631
usually_op,F632
usually_op,F633
usually_op,F634
usually_op,F635
usually_op,F638
usually_op,F639
usually_op,G168
usually_op,G211
usually_op,G212
usually_op,G218
usually_op,G305
usually_op,G348
usually_op,G471
usually_op,G472
usually_op,G478
usually_op,G759
usually_op,H123
usually_op,H158
usually_op,H159
usually_op,H262
usually_op,H269
usually_op,H278
usually_op,H281
usually_op,H288
usually_op,H289
usually_op,H305
usually_op,H442
usually_op,H445
usually_op,H448
usually_op,H449
usually_op,H463
usually_op,H464
usually_op,H468
usually_op,H529
usually_op,H624
usually_op,H625
usually_op,H626
usually_op,H628
usually_op,H704
usually_op,K232
usually_op,K594
usually_op,K611
usually_op,K613
usually_op,K661
usually_op,K753
usually_op,L712
usually_op,L722
usually_op,L913
usually_op,L916
usually_op,L928
usually_op,L932
usually_op,L986
usually_op,L991
usually_op,M062
usually_op,M069
usually_op,M168
usually_op,M171
usually_op,M172
usually_op,M173
usually_op,M174
usually_op,M175
usually_op,M264
usually_op,M336
usually_op,M458
usually_op,M459
usually_op,M472
usually_op,M473
usually_op,M474
usually_op,M475
usually_op,M478
usually_op,M479
usually_op,M492
usually_op,M494
usually_op,M495
usually_op,M496
usually_op,M498
usually_op,M568
usually_op,M708
usually_op,M766
usually_op,M798
usually_op,M838
usually_op,N179
usually_op,N324
usually_op,N326
usually_op,N341
usually_op,N342
usually_op,O151
usually_op,P038
usually_op,P091
usually_op,P098
usually_op,P203
usually_op,P261
usually_op,P262
usually_op,P263
usually_op,P264
usually_op,P268
usually_op,P269
usually_op,P273
usually_op,P274
usually_op,P278
usually_op,P279
usually_op,P293
usually_op,P295
usually_op,P298
usually_op,Q013
usually_op,Q014
usually_op,Q021
usually_op,Q023
usually_op,Q024
usually_op,Q033
usually_op,Q034
usually_op,Q035
usually_op,Q038
usually_op,Q039
usually_op,Q058
usually_op,Q108
usually_op,Q121
usually_op,Q122
usually_op,Q123
usually_op,Q124
usually_op,Q129
usually_op,Q146
usually_op,Q148
usually_op,Q152
usually_op,Q168
usually_op,Q169
usually_op,Q178
usually_op,Q179
usually_op,Q181
usually_op,Q189
usually_op,Q202
usually_op,Q411
usually_op,Q415
usually_op,Q552
usually_op,Q553
usually_op,Q554
usually_op,Q555
usually_op,Q556
usually_op,Q558
usually_op,Q559
usually_op,Q561
usually_op,R053
usually_op,R102
usually_op,R104
usually_op,R124
usually_op,R128
usually_op,R148
usually_op,R151
usually_op,R361
usually_op,R362
usually_op,R363
usually_op,R368
usually_op,R369
usually_op,R371
usually_op,R372
usually_op,R373
usually_op,R374
usually_op,R378
usually_op,R379
usually_op,R381
usually_op,R382
usually_op,R388
usually_op,R389
usually_op,R401
usually_op,R402
usually_op,R408
usually_op,R409
usually_op,R421
usually_op,R422
usually_op,R423
usually_op,R428
usually_op,R429
usually_op,R431
usually_op,R432
usually_op,R438
usually_op,R439
usually_op,S048
usually_op,S049
usually_op,S063
usually_op,S064
usually_op,S068
usually_op,S071
usually_op,S072
usually_op,S078
usually_op,S079
usually_op,S081
usually_op,S082
usually_op,S083
usually_op,S088
usually_op,S089
usually_op,S091
usually_op,S092
usually_op,S093
usually_op,S099
usually_op,S101
usually_op,S102
usually_op,S111
usually_op,S112
usually_op,S118
usually_op,S119
usually_op,S121
usually_op,S122
usually_op,S123
usually_op,S124
usually_op,S128
usually_op,S129
usually_op,S131
usually_op,S132
usually_op,S138
usually_op,S139
usually_op,S141
usually_op,S142
usually_op,S143
usually_op,S144
usually_op,S151
usually_op,S152
usually_op,S159
usually_op,S274
usually_op,S312
usually_op,S401
usually_op,S403
usually_op,S404
usually_op,S411
usually_op,S418
usually_op,S429
usually_op,S431
usually_op,S432
usually_op,S433
usually_op,S434
usually_op,S438
usually_op,S439
usually_op,S471
usually_op,S473
usually_op,S474
usually_op,S475
usually_op,S478
usually_op,S479
usually_op,S482
usually_op,S491
usually_op,S498
usually_op,S501
usually_op,S504
usually_op,S508
usually_op,S518
usually_op,S521
usually_op,S523
usually_op,S525
usually_op,S528
usually_op,S529
usually_op,S531
usually_op,S532
usually_op,S533
usually_op,S535
usually_op,S536
usually_op,S538
usually_op,S539
usually_op,S543
usually_op,S544
usually_op,S545
usually_op,S551
usually_op,S552
usually_op,S553
usually_op,S554
usually_op,S555
usually_op,S556
usually_op,S561
usually_op,S562
usually_op,S563
usually_op,S564
usually_op,S565
usually_op,S566
usually_op,S567
usually_op,S568
usually_op,S569
usually_op,S571
usually_op,S572
usually_op,S573
usually_op,S574
usually_op,S575
usually_op,S576
usually_op,S577
usually_op,S578
usually_op,S579
usually_op,S601
usually_op,S603
usually_op,S605
usually_op,S606
usually_op,S608
usually_op,S623
usually_op,S624
usually_op,S625
usually_op,S702
usually_op,S708
usually_op,T112
usually_op,T432
usually_op,T458
usually_op,T624
usually_op,T744
usually_op,T745
usually_op,T748
usually_op,T833
usually_op,T838
usually_op,T861
usually_op,T879
usually_op,T881
usually_op,T889
usually_op,T898
usually_op,T912
usually_op,T963
usually_op,T964
usually_op,T968
usually_dc,A094
usually_dc,A098
usually_dc,A107
usually_dc,A148
usually_dc,A263
usually_dc,A365
usually_dc,A368
usually_dc,A483
usually_dc,A486
usually_dc,A487
usually_dc,A521
usually_dc,A522
usually_dc,A528
usually_dc,A529
usually_dc,A542
usually_dc,A544
usually_dc,A548
usually_dc,A549
usually_dc,A552
usually_dc,A553
usually_dc,A558
usually_dc,A559
usually_dc,A571
usually_dc,A573
usually_dc,A574
usually_dc,A575
usually_dc,A577
usually_dc,A578
usually_dc,A599
usually_dc,A604
usually_dc,A605
usually_dc,A606
usually_dc,A611
usually_dc,A624
usually_dc,A642
usually_dc,A651
usually_dc,A661
usually_dc,A671
usually_dc,A678
usually_dc,A681
usually_dc,A684
usually_dc,A691
usually_dc,A692
usually_dc,A707
usually_dc,A731
usually_dc,A733
usually_dc,A734
usually_dc,A735
usually_dc,A738
usually_dc,A788
usually_dc,A811
usually_dc,A812
usually_dc,A821
usually_dc,A839
usually_dc,A848
usually_dc,B252
usually_dc,B282
usually_dc,B283
usually_dc,B284
usually_dc,B285
usually_dc,B286
usually_dc,B287
usually_dc,B288
usually_dc,B303
usually_dc,B341
usually_dc,B342
usually_dc,B343
usually_dc,B344
usually_dc,B352
usually_dc,B353
usually_dc,B361
usually_dc,B375
usually_dc,B412
usually_dc,C021
usually_dc,C061
usually_dc,C088
usually_dc,C091
usually_dc,C101
usually_dc,C106
usually_dc,C111
usually_dc,C112
usually_dc,C115
usually_dc,C117
usually_dc,C118
usually_dc,C121
usually_dc,C122
usually_dc,C123
usually_dc,C124
usually_dc,C125
usually_dc,C126
usually_dc,C131
usually_dc,C132
usually_dc,C133
usually_dc,C134
usually_dc,C141
usually_dc,C142
usually_dc,C148
usually_dc,C149
usually_dc,C151
usually_dc,C152
usually_dc,C153
usually_dc,C154
usually_dc,C155
usually_dc,C158
usually_dc,C162
usually_dc,C164
usually_dc,C181
usually_dc,C182
usually_dc,C183
usually_dc,C186
usually_dc,C188
usually_dc,C189
usually_dc,C222
usually_dc,C231
usually_dc,C244
usually_dc,C253
usually_dc,C254
usually_dc,C271
usually_dc,C275
usually_dc,C292
usually_dc,C298
usually_dc,C311
usually_dc,C312
usually_dc,C314
usually_dc,C316
usually_dc,C318
usually_dc,C321
usually_dc,C322
usually_dc,C323
usually_dc,C324
usually_dc,C326
usually_dc,C331
usually_dc,C332
usually_dc,C336
usually_dc,C346
usually_dc,C351
usually_dc,C391
usually_dc,C405
usually_dc,C432
usually_dc,C442
usually_dc,C443
usually_dc,C444
usually_dc,C451
usually_dc,C452
usually_dc,C453
usually_dc,C457
usually_dc,C462
usually_dc,C463
usually_dc,C464
usually_dc,C466
usually_dc,C468
usually_dc,C471
usually_dc,C474
usually_dc,C498
usually_dc,C521
usually_dc,C522
usually_dc,C544
usually_dc,C545
usually_dc,C546
usually_dc,C578
usually_dc,C601
usually_dc,C605
usually_dc,C606
usually_dc,C608
usually_dc,C612
usually_dc,C615
usually_dc,C648
usually_dc,C651
usually_dc,C653
usually_dc,C664
usually_dc,C693
usually_dc,C694
usually_dc,C712
usually_dc,C718
usually_dc,C751
usually_dc,C752
usually_dc,C753
usually_dc,C754
usually_dc,C758
usually_dc,C791
usually_dc,C792
usually_dc,C795
usually_dc,C797
usually_dc,C798
usually_dc,C801
usually_dc,C802
usually_dc,C803
usually_dc,C822
usually_dc,C828
usually_dc,C851
usually_dc,C891
usually_dc,D012
usually_dc,D013
usually_dc,D021
usually_dc,D032
usually_dc,D033
usually_dc,D034
usually_dc,D061
usually_dc,D062
usually_dc,D082
usually_dc,D105
usually_dc,D122
usually_dc,D131
usually_dc,D135
usually_dc,D141
usually_dc,D142
usually_dc,D143
usually_dc,D144
usually_dc,D151
usually_dc,D153
usually_dc,D161
usually_dc,D168
usually_dc,D171
usually_dc,D191
usually_dc,D201
usually_dc,D202
usually_dc,D203
usually_dc,D222
usually_dc,D228
usually_dc,E024
usually_dc,E026
usually_dc,E031
usually_dc,E032
usually_dc,E033
usually_dc,E034
usually_dc,E036
usually_dc,E037
usually_dc,E041
usually_dc,E042
usually_dc,E043
usually_dc,E045
usually_dc,E047
usually_dc,E048
usually_dc,E054
usually_dc,E073
usually_dc,E081
usually_dc,E082
usually_dc,E084
usually_dc,E091
usually_dc,E094
usually_dc,E095
usually_dc,E097
usually_dc,E132
usually_dc,E133
usually_dc,E134
usually_dc,E135
usually_dc,E138
usually_dc,E142
usually_dc,E148
usually_dc,E172
usually_dc,E173
usually_dc,E201
usually_dc,E204
usually_dc,E271
usually_dc,E335
usually_dc,E336
usually_dc,E341
usually_dc,E342
usually_dc,E343
usually_dc,E352
usually_dc,E357
usually_dc,E371
usually_dc,E379
usually_dc,E381
usually_dc,E491
usually_dc,E492
usually_dc,E493
usually_dc,E494
usually_dc,E495
usually_dc,E498
usually_dc,E499
usually_dc,E591
usually_dc,E593
usually_dc,E631
usually_dc,E632
usually_dc,E633
usually_dc,E639
usually_dc,E651
usually_dc,E661
usually_dc,E855
usually_dc,F021
usually_dc,F091
usually_dc,F092
usually_dc,F093
usually_dc,F094
usually_dc,F095
usually_dc,F096
usually_dc,F101
usually_dc,F102
usually_dc,F103
usually_dc,F104
usually_dc,F145
usually_dc,F181
usually_dc,F188
usually_dc,F189
usually_dc,F204
usually_dc,F231
usually_dc,F281
usually_dc,F324
usually_dc,F326
usually_dc,F341
usually_dc,F344
usually_dc,F345
usually_dc,F347
usually_dc,F348
usually_dc,F349
usually_dc,F362
usually_dc,F366
usually_dc,F382
usually_dc,F454
usually_dc,F481
usually_dc,F512
usually_dc,F551
usually_dc,G145
usually_dc,G152
usually_dc,G154
usually_dc,G156
usually_dc,G157
usually_dc,G158
usually_dc,G161
usually_dc,G162
usually_dc,G169
usually_dc,G182
usually_dc,G191
usually_dc,G199
usually_dc,G214
usually_dc,G421
usually_dc,G423
usually_dc,G431
usually_dc,G432
usually_dc,G433
usually_dc,G435
usually_dc,G436
usually_dc,G437
usually_dc,G438
usually_dc,G439
usually_dc,G441
usually_dc,G442
usually_dc,G443
usually_dc,G446
usually_dc,G447
usually_dc,G448
usually_dc,G451
usually_dc,G452
usually_dc,G453
usually_dc,G454
usually_dc,G458
usually_dc,G459
usually_dc,G462
usually_dc,G486
usually_dc,G541
usually_dc,G643
usually_dc,G648
usually_dc,G678
usually_dc,G801
usually_dc,G802
usually_dc,G803
usually_dc,G809
usually_dc,H201
usually_dc,H202
usually_dc,H204
usually_dc,H205
usually_dc,H206
usually_dc,H207
usually_dc,H208
usually_dc,H209
usually_dc,H211
usually_dc,H218
usually_dc,H221
usually_dc,H228
usually_dc,H229
usually_dc,H231
usually_dc,H232
usually_dc,H234
usually_dc,H235
usually_dc,H236
usually_dc,H237
usually_dc,H238
usually_dc,H239
usually_dc,H241
usually_dc,H242
usually_dc,H248
usually_dc,H251
usually_dc,H259
usually_dc,H261
usually_dc,H302
usually_dc,H303
usually_dc,H428
usually_dc,H443
usually_dc,H444
usually_dc,H481
usually_dc,H482
usually_dc,H483
usually_dc,H488
usually_dc,H489
usually_dc,H491
usually_dc,H492
usually_dc,H511
usually_dc,H513
usually_dc,H518
usually_dc,H523
usually_dc,H524
usually_dc,H528
usually_dc,H538
usually_dc,H541
usually_dc,H548
usually_dc,H549
usually_dc,H551
usually_dc,H552
usually_dc,H553
usually_dc,H554
usually_dc,H557
usually_dc,H558
usually_dc,H561
usually_dc,H562
usually_dc,H564
usually_dc,H568
usually_dc,H582
usually_dc,H592
usually_dc,H594
usually_dc,H598
usually_dc,H599
usually_dc,H601
usually_dc,H602
usually_dc,H603
usually_dc,H608
usually_dc,H668
usually_dc,H683
usually_dc,H691
usually_dc,H693
usually_dc,H694
usually_dc,J131
usually_dc,J132
usually_dc,J171
usually_dc,J179
usually_dc,J183
usually_dc,J381
usually_dc,J382
usually_dc,J388
usually_dc,J389
usually_dc,J398
usually_dc,J402
usually_dc,J403
usually_dc,J404
usually_dc,J405
usually_dc,J406
usually_dc,J411
usually_dc,J412
usually_dc,J413
usually_dc,J421
usually_dc,J428
usually_dc,J531
usually_dc,J539
usually_dc,J673
usually_dc,J723
usually_dc,J741
usually_dc,J748
