type,procedure_code
usually_dc,J749
usually_dc,K491
usually_dc,K492
usually_dc,K518
usually_dc,K571
usually_dc,K572
usually_dc,K574
usually_dc,K582
usually_dc,K583
usually_dc,K591
usually_dc,K592
usually_dc,K597
usually_dc,K602
usually_dc,K603
usually_dc,K605
usually_dc,K606
usually_dc,K608
usually_dc,K616
usually_dc,K622
usually_dc,K623
usually_dc,K624
usually_dc,K631
usually_dc,K632
usually_dc,K633
usually_dc,K634
usually_dc,K635
usually_dc,K636
usually_dc,K638
usually_dc,K639
usually_dc,K731
usually_dc,K732
usually_dc,K733
usually_dc,K742
usually_dc,K751
usually_dc,K752
usually_dc,L264
usually_dc,L352
usually_dc,L541
usually_dc,L631
usually_dc,L634
usually_dc,L671
usually_dc,L703
usually_dc,L742
usually_dc,L743
usually_dc,L747
usually_dc,L755
usually_dc,L758
usually_dc,L791
usually_dc,L795
usually_dc,L841
usually_dc,L842
usually_dc,L843
usually_dc,L844
usually_dc,L848
usually_dc,L861
usually_dc,L862
usually_dc,L874
usually_dc,L881
usually_dc,L882
usually_dc,L883
usually_dc,L911
usually_dc,L914
usually_dc,L915
usually_dc,L923
usually_dc,L941
usually_dc,L942
usually_dc,L943
usually_dc,L947
usually_dc,L948
usually_dc,L975
usually_dc,L997
usually_dc,M113
usually_dc,M131
usually_dc,M133
usually_dc,M141
usually_dc,M151
usually_dc,M162
usually_dc,M272
usually_dc,M273
usually_dc,M283
usually_dc,M293
usually_dc,M295
usually_dc,M311
usually_dc,M323
usually_dc,M334
usually_dc,M338
usually_dc,M422
usually_dc,M432
usually_dc,M433
usually_dc,M434
usually_dc,M448
usually_dc,M451
usually_dc,M453
usually_dc,M455
usually_dc,M482
usually_dc,M563
usually_dc,M582
usually_dc,M663
usually_dc,M676
usually_dc,M678
usually_dc,M683
usually_dc,M702
usually_dc,M707
usually_dc,M731
usually_dc,M733
usually_dc,M763
usually_dc,M764
usually_dc,M768
usually_dc,M771
usually_dc,M779
usually_dc,M792
usually_dc,M793
usually_dc,M811
usually_dc,M812
usually_dc,M813
usually_dc,M814
usually_dc,M818
usually_dc,N012
usually_dc,N034
usually_dc,N038
usually_dc,N063
usually_dc,N066
usually_dc,N071
usually_dc,N082
usually_dc,N092
usually_dc,N093
usually_dc,N094
usually_dc,N099
usually_dc,N101
usually_dc,N111
usually_dc,N112
usually_dc,N113
usually_dc,N114
usually_dc,N115
usually_dc,N118
usually_dc,N132
usually_dc,N152
usually_dc,N153
usually_dc,N171
usually_dc,N191
usually_dc,N192
usually_dc,N201
usually_dc,N271
usually_dc,N284
usually_dc,N285
usually_dc,N288
usually_dc,N301
usually_dc,N302
usually_dc,N303
usually_dc,N304
usually_dc,N308
usually_dc,N321
usually_dc,N344
usually_dc,N345
usually_dc,N346
usually_dc,O172
usually_dc,O192
usually_dc,O272
usually_dc,O273
usually_dc,O274
usually_dc,O291
usually_dc,P031
usually_dc,P032
usually_dc,P033
usually_dc,P054
usually_dc,P055
usually_dc,P056
usually_dc,P061
usually_dc,P065
usually_dc,P094
usually_dc,P111
usually_dc,P132
usually_dc,P138
usually_dc,P151
usually_dc,P152
usually_dc,P154
usually_dc,P192
usually_dc,P201
usually_dc,P205
usually_dc,P291
usually_dc,P318
usually_dc,Q031
usually_dc,Q032
usually_dc,Q052
usually_dc,Q101
usually_dc,Q102
usually_dc,Q103
usually_dc,Q111
usually_dc,Q112
usually_dc,Q113
usually_dc,Q115
usually_dc,Q116
usually_dc,Q131
usually_dc,Q134
usually_dc,Q145
usually_dc,Q161
usually_dc,Q162
usually_dc,Q163
usually_dc,Q165
usually_dc,Q171
usually_dc,Q172
usually_dc,Q174
usually_dc,Q176
usually_dc,Q177
usually_dc,Q188
usually_dc,Q201
usually_dc,Q222
usually_dc,Q251
usually_dc,Q272
usually_dc,Q328
usually_dc,Q352
usually_dc,Q381
usually_dc,Q413
usually_dc,Q484
usually_dc,Q491
usually_dc,Q492
usually_dc,Q493
usually_dc,Q494
usually_dc,Q498
usually_dc,Q501
usually_dc,Q548
usually_dc,Q551
usually_dc,R062
usually_dc,R281
usually_dc,R288
usually_dc,S014
usually_dc,S015
usually_dc,S041
usually_dc,S042
usually_dc,S051
usually_dc,S053
usually_dc,S061
usually_dc,S065
usually_dc,S066
usually_dc,S067
usually_dc,S069
usually_dc,S232
usually_dc,S271
usually_dc,S275
usually_dc,S279
usually_dc,S315
usually_dc,S353
usually_dc,S359
usually_dc,S361
usually_dc,S362
usually_dc,S421
usually_dc,S442
usually_dc,S444
usually_dc,S446
usually_dc,S454
usually_dc,S456
usually_dc,S534
usually_dc,S641
usually_dc,S642
usually_dc,S643
usually_dc,S661
usually_dc,S662
usually_dc,S668
usually_dc,S681
usually_dc,S682
usually_dc,S683
usually_dc,S701
usually_dc,T058
usually_dc,T123
usually_dc,T124
usually_dc,T125
usually_dc,T141
usually_dc,T192
usually_dc,T193
usually_dc,T201
usually_dc,T202
usually_dc,T203
usually_dc,T209
usually_dc,T212
usually_dc,T213
usually_dc,T222
usually_dc,T223
usually_dc,T242
usually_dc,T243
usually_dc,T249
usually_dc,T272
usually_dc,T273
usually_dc,T293
usually_dc,T298
usually_dc,T311
usually_dc,T313
usually_dc,T317
usually_dc,T364
usually_dc,T393
usually_dc,T411
usually_dc,T421
usually_dc,T422
usually_dc,T423
usually_dc,T431
usually_dc,T438
usually_dc,T439
usually_dc,T461
usually_dc,T462
usually_dc,T483
usually_dc,T521
usually_dc,T522
usually_dc,T525
usually_dc,T526
usually_dc,T531
usually_dc,T541
usually_dc,T542
usually_dc,T548
usually_dc,T558
usually_dc,T561
usually_dc,T562
usually_dc,T591
usually_dc,T592
usually_dc,T593
usually_dc,T594
usually_dc,T598
usually_dc,T601
usually_dc,T611
usually_dc,T613
usually_dc,T621
usually_dc,T622
usually_dc,T625
usually_dc,T642
usually_dc,T645
usually_dc,T652
usually_dc,T671
usually_dc,T673
usually_dc,T674
usually_dc,T676
usually_dc,T679
usually_dc,T685
usually_dc,T686
usually_dc,T691
usually_dc,T692
usually_dc,T699
usually_dc,T701
usually_dc,T702
usually_dc,T711
usually_dc,T718
usually_dc,T721
usually_dc,T723
usually_dc,T743
usually_dc,T746
usually_dc,T774
usually_dc,T791
usually_dc,T793
usually_dc,T794
usually_dc,T798
usually_dc,T799
usually_dc,T808
usually_dc,T809
usually_dc,T811
usually_dc,T819
usually_dc,T862
usually_dc,T872
usually_dc,T875
usually_dc,T877
usually_dc,T878
usually_dc,T928
usually_dc,T962
usually_dc,T972
usually_dc,T973
occasionally_op,A111
occasionally_op,A145
occasionally_op,A701
occasionally_op,A703
occasionally_op,A847
occasionally_op,B301
occasionally_op,B302
occasionally_op,B304
occasionally_op,C104
occasionally_op,C171
occasionally_op,C191
occasionally_op,C248
occasionally_op,C278
occasionally_op,C408
occasionally_op,C511
occasionally_op,C592
occasionally_op,C652
occasionally_op,C867
occasionally_op,D028
occasionally_op,D063
occasionally_op,D124
occasionally_op,D207
occasionally_op,D231
occasionally_op,E092
occasionally_op,E093
occasionally_op,E096
occasionally_op,E101
occasionally_op,E136
occasionally_op,E241
occasionally_op,E248
occasionally_op,E258
occasionally_op,E288
occasionally_op,E291
occasionally_op,E353
occasionally_op,E427
occasionally_op,E484
occasionally_op,E598
occasionally_op,E641
occasionally_op,F022
occasionally_op,F051
occasionally_op,F053
occasionally_op,F068
occasionally_op,F111
occasionally_op,F113
occasionally_op,F115
occasionally_op,F182
occasionally_op,F202
occasionally_op,F232
occasionally_op,F241
occasionally_op,F268
occasionally_op,F321
occasionally_op,F384
occasionally_op,F422
occasionally_op,F485
occasionally_op,F562
occasionally_op,F581
occasionally_op,G153
occasionally_op,G215
occasionally_op,G336
occasionally_op,G345
occasionally_op,G445
occasionally_op,G601
occasionally_op,G608
occasionally_op,G674
occasionally_op,G758
occasionally_op,H012
occasionally_op,H243
occasionally_op,H258
occasionally_op,H353
occasionally_op,H412
occasionally_op,H418
occasionally_op,H556
occasionally_op,J101
occasionally_op,J124
occasionally_op,J141
occasionally_op,J439
occasionally_op,J449
occasionally_op,J459
occasionally_op,J486
occasionally_op,J501
occasionally_op,J505
occasionally_op,K596
occasionally_op,K601
occasionally_op,L265
occasionally_op,L351
occasionally_op,L394
occasionally_op,L543
occasionally_op,L665
occasionally_op,L711
occasionally_op,L713
occasionally_op,L721
occasionally_op,L748
occasionally_op,L754
occasionally_op,L912
occasionally_op,L918
occasionally_op,L944
occasionally_op,L946
occasionally_op,L951
occasionally_op,L978
occasionally_op,M138
occasionally_op,M164
occasionally_op,M165
occasionally_op,M198
occasionally_op,M258
occasionally_op,M275
occasionally_op,M292
occasionally_op,M301
occasionally_op,M309
occasionally_op,M359
occasionally_op,M382
occasionally_op,M423
occasionally_op,M443
occasionally_op,M452
occasionally_op,M471
occasionally_op,M493
occasionally_op,M703
occasionally_op,M705
occasionally_op,M711
occasionally_op,M791
occasionally_op,N135
occasionally_op,N242
occasionally_op,N328
occasionally_op,N358
occasionally_op,O019
occasionally_op,P034
occasionally_op,P058
occasionally_op,P063
occasionally_op,P072
occasionally_op,P092
occasionally_op,P202
occasionally_op,P294
occasionally_op,Q018
occasionally_op,Q135
occasionally_op,Q137
occasionally_op,Q208
occasionally_op,Q511
occasionally_op,Q544
occasionally_op,S052
occasionally_op,S055
occasionally_op,S158
occasionally_op,S273
occasionally_op,S422
occasionally_op,S423
occasionally_op,S424
occasionally_op,S441
occasionally_op,S455
occasionally_op,S472
occasionally_op,S476
occasionally_op,S604
occasionally_op,S622
occasionally_op,S627
occasionally_op,S628
occasionally_op,S689
occasionally_op,T013
occasionally_op,T122
occasionally_op,T128
occasionally_op,T315
occasionally_op,T318
occasionally_op,T468
occasionally_op,T549
occasionally_op,T578
occasionally_op,T628
occasionally_op,T728
occasionally_op,T813
occasionally_op,T873
occasionally_op,T882
occasionally_dc,A145
occasionally_dc,A203
occasionally_dc,A331
occasionally_dc,A523
occasionally_dc,A535
occasionally_dc,A538
occasionally_dc,A543
occasionally_dc,A572
occasionally_dc,A621
occasionally_dc,A701
occasionally_dc,A703
occasionally_dc,A736
occasionally_dc,A847
occasionally_dc,B085
occasionally_dc,B101
occasionally_dc,B121
occasionally_dc,B142
occasionally_dc,B144
occasionally_dc,B145
occasionally_dc,B149
occasionally_dc,B274
occasionally_dc,B275
occasionally_dc,B278
occasionally_dc,B279
occasionally_dc,B281
occasionally_dc,B295
occasionally_dc,B298
occasionally_dc,B301
occasionally_dc,B302
occasionally_dc,B304
occasionally_dc,B311
occasionally_dc,B312
occasionally_dc,B313
occasionally_dc,B318
occasionally_dc,B332
occasionally_dc,B374
occasionally_dc,C013
occasionally_dc,C051
occasionally_dc,C104
occasionally_dc,C171
occasionally_dc,C191
occasionally_dc,C248
occasionally_dc,C278
occasionally_dc,C408
occasionally_dc,C465
occasionally_dc,C511
occasionally_dc,C592
occasionally_dc,C652
occasionally_dc,C743
occasionally_dc,C848
occasionally_dc,C867
occasionally_dc,D028
occasionally_dc,D031
occasionally_dc,D063
occasionally_dc,D101
occasionally_dc,D102
occasionally_dc,D103
occasionally_dc,D104
occasionally_dc,D106
occasionally_dc,D121
occasionally_dc,D124
occasionally_dc,D127
occasionally_dc,D162
occasionally_dc,D207
occasionally_dc,D231
occasionally_dc,D241
occasionally_dc,D242
occasionally_dc,E022
occasionally_dc,E027
occasionally_dc,E052
occasionally_dc,E092
occasionally_dc,E093
occasionally_dc,E096
occasionally_dc,E101
occasionally_dc,E136
occasionally_dc,E147
occasionally_dc,E154
occasionally_dc,E162
occasionally_dc,E231
occasionally_dc,E241
occasionally_dc,E242
occasionally_dc,E243
occasionally_dc,E248
occasionally_dc,E258
occasionally_dc,E275
occasionally_dc,E281
occasionally_dc,E288
occasionally_dc,E348
occasionally_dc,E353
occasionally_dc,E358
occasionally_dc,E483
occasionally_dc,E484
occasionally_dc,E488
occasionally_dc,E503
occasionally_dc,E508
occasionally_dc,E511
occasionally_dc,E519
occasionally_dc,E641
occasionally_dc,F022
occasionally_dc,F051
occasionally_dc,F053
occasionally_dc,F068
occasionally_dc,F111
occasionally_dc,F112
occasionally_dc,F113
occasionally_dc,F115
occasionally_dc,F182
occasionally_dc,F202
occasionally_dc,F232
occasionally_dc,F241
occasionally_dc,F268
occasionally_dc,F305
occasionally_dc,F321
occasionally_dc,F328
occasionally_dc,F384
occasionally_dc,F422
occasionally_dc,F444
occasionally_dc,F445
occasionally_dc,F451
occasionally_dc,F452
occasionally_dc,F485
occasionally_dc,F562
occasionally_dc,F581
occasionally_dc,G153
occasionally_dc,G163
occasionally_dc,G183
occasionally_dc,G215
occasionally_dc,G234
occasionally_dc,G243
occasionally_dc,G303
occasionally_dc,G336
occasionally_dc,G344
occasionally_dc,G345
occasionally_dc,G387
occasionally_dc,G434
occasionally_dc,G445
occasionally_dc,G485
occasionally_dc,G601
occasionally_dc,G603
occasionally_dc,G608
occasionally_dc,G674
occasionally_dc,G758
occasionally_dc,H012
occasionally_dc,H021
occasionally_dc,H022
occasionally_dc,H029
occasionally_dc,H122
occasionally_dc,H243
occasionally_dc,H244
occasionally_dc,H258
occasionally_dc,H341
occasionally_dc,H358
occasionally_dc,H402
occasionally_dc,H412
occasionally_dc,H418
occasionally_dc,H425
occasionally_dc,H426
occasionally_dc,H556
occasionally_dc,H581
occasionally_dc,J091
occasionally_dc,J121
occasionally_dc,J141
occasionally_dc,J181
occasionally_dc,J182
occasionally_dc,J185
occasionally_dc,J189
occasionally_dc,J439
occasionally_dc,J449
occasionally_dc,J459
occasionally_dc,J501
occasionally_dc,J614
occasionally_dc,K165
occasionally_dc,K575
occasionally_dc,K576
occasionally_dc,K586
occasionally_dc,K593
occasionally_dc,K596
occasionally_dc,K601
occasionally_dc,K604
occasionally_dc,K607
occasionally_dc,K621
occasionally_dc,K625
occasionally_dc,K651
occasionally_dc,K652
occasionally_dc,K721
occasionally_dc,K723
occasionally_dc,L031
occasionally_dc,L133
occasionally_dc,L312
occasionally_dc,L394
occasionally_dc,L431
occasionally_dc,L433
occasionally_dc,L434
occasionally_dc,L435
occasionally_dc,L474
occasionally_dc,L543
occasionally_dc,L544
occasionally_dc,L635
occasionally_dc,L665
occasionally_dc,L711
occasionally_dc,L713
occasionally_dc,L714
occasionally_dc,L721
occasionally_dc,L741
occasionally_dc,L745
occasionally_dc,L746
occasionally_dc,L748
occasionally_dc,L751
occasionally_dc,L752
occasionally_dc,L754
occasionally_dc,L912
occasionally_dc,L918
occasionally_dc,L944
occasionally_dc,L945
occasionally_dc,L946
occasionally_dc,L951
occasionally_dc,L978
occasionally_dc,M091
occasionally_dc,M092
occasionally_dc,M093
occasionally_dc,M094
occasionally_dc,M101
occasionally_dc,M108
occasionally_dc,M111
occasionally_dc,M132
occasionally_dc,M136
occasionally_dc,M137
occasionally_dc,M138
occasionally_dc,M165
occasionally_dc,M193
occasionally_dc,M198
occasionally_dc,M253
occasionally_dc,M258
occasionally_dc,M271
occasionally_dc,M274
occasionally_dc,M275
occasionally_dc,M277
occasionally_dc,M278
occasionally_dc,M281
occasionally_dc,M291
occasionally_dc,M292
occasionally_dc,M294
occasionally_dc,M301
occasionally_dc,M305
occasionally_dc,M306
occasionally_dc,M309
occasionally_dc,M332
occasionally_dc,M335
occasionally_dc,M382
occasionally_dc,M421
occasionally_dc,M423
occasionally_dc,M441
occasionally_dc,M442
occasionally_dc,M443
occasionally_dc,M452
occasionally_dc,M454
occasionally_dc,M471
occasionally_dc,M493
occasionally_dc,M534
occasionally_dc,M535
occasionally_dc,M651
occasionally_dc,M654
occasionally_dc,M655
occasionally_dc,M662
occasionally_dc,M668
occasionally_dc,M672
occasionally_dc,M703
occasionally_dc,M705
occasionally_dc,M706
occasionally_dc,M711
occasionally_dc,M723
occasionally_dc,M736
occasionally_dc,M761
occasionally_dc,M765
occasionally_dc,M791
occasionally_dc,M794
occasionally_dc,M851
occasionally_dc,M868
occasionally_dc,N032
occasionally_dc,N135
occasionally_dc,N242
occasionally_dc,N283
occasionally_dc,N328
occasionally_dc,O251
occasionally_dc,O261
occasionally_dc,O271
occasionally_dc,P034
occasionally_dc,P052
occasionally_dc,P058
occasionally_dc,P063
occasionally_dc,P072
occasionally_dc,P092
occasionally_dc,P181
occasionally_dc,P202
occasionally_dc,P232
occasionally_dc,P233
occasionally_dc,P234
occasionally_dc,P255
occasionally_dc,P294
occasionally_dc,Q018
occasionally_dc,Q051
occasionally_dc,Q093
occasionally_dc,Q135
occasionally_dc,Q137
occasionally_dc,Q151
occasionally_dc,Q208
occasionally_dc,Q221
occasionally_dc,Q223
occasionally_dc,Q231
occasionally_dc,Q232
occasionally_dc,Q233
occasionally_dc,Q234
occasionally_dc,Q235
occasionally_dc,Q432
occasionally_dc,Q474
occasionally_dc,Q511
occasionally_dc,Q521
occasionally_dc,R121
occasionally_dc,S052
occasionally_dc,S055
occasionally_dc,S158
occasionally_dc,S273
occasionally_dc,S352
occasionally_dc,S358
occasionally_dc,S422
occasionally_dc,S423
occasionally_dc,S424
occasionally_dc,S441
occasionally_dc,S455
occasionally_dc,S472
occasionally_dc,S476
occasionally_dc,S493
occasionally_dc,S604
occasionally_dc,S622
occasionally_dc,S627
occasionally_dc,S628
occasionally_dc,S689
occasionally_dc,T013
occasionally_dc,T021
occasionally_dc,T024
occasionally_dc,T111
occasionally_dc,T121
occasionally_dc,T122
occasionally_dc,T128
occasionally_dc,T191
occasionally_dc,T252
occasionally_dc,T253
occasionally_dc,T262
occasionally_dc,T263
occasionally_dc,T309
occasionally_dc,T315
occasionally_dc,T318
occasionally_dc,T331
occasionally_dc,T361
occasionally_dc,T368
occasionally_dc,T373
occasionally_dc,T413
occasionally_dc,T415
occasionally_dc,T453
occasionally_dc,T454
occasionally_dc,T463
occasionally_dc,T468
occasionally_dc,T549
occasionally_dc,T554
occasionally_dc,T578
occasionally_dc,T628
occasionally_dc,T641
occasionally_dc,T644
occasionally_dc,T658
occasionally_dc,T675
occasionally_dc,T678
occasionally_dc,T705
occasionally_dc,T728
occasionally_dc,T773
occasionally_dc,T812
occasionally_dc,T813
occasionally_dc,T852
occasionally_dc,T873
occasionally_dc,T874
occasionally_dc,T882
occasionally_dc,T941
occasionally_dc,T982
