sushrg,elective,emergency
AA22C,90,257
AA22D,51,257
AA22E,35,257
AA22F,24,257
AA22G,14,257
AA23C,114,257
AA23D,49,257
AA23E,27,257
AA23F,16,257
AA23G,11,257
AA24C,53,257
AA24D,34,257
AA24E,26,257
AA24F,20,257
AA24G,16,257
AA24H,11,257
AA25C,92,257
AA25D,42,257
AA25E,26,257
AA25F,14,257
AA25G,8,257
AA26C,82,257
AA26D,40,257
AA26E,24,257
AA26F,11,257
AA26G,8,257
AA26H,5,257
AA28C,74,257
AA28D,41,257
AA28E,25,257
AA28F,17,257
AA29C,21,257
AA29D,6,257
AA29E,5,257
AA29F,5,257
AA30C,80,257
AA30D,37,257
AA30E,19,257
AA30F,10,257
AA31C,14,257
AA31D,8,257
AA31E,5,257
AA32Z,5,257
AA33C,9,257
AA33D,5,434
AA35A,127,257
AA35B,86,257
AA35C,59,257
AA35D,38,257
AA35E,22,257
AA35F,14,257
AA43A,5,257
AA43B,5,257
AA50A,150,257
AA50B,84,257
AA50C,50,257
AA50D,162,434
AA50E,81,434
AA50F,53,434
AA51A,101,257
AA51B,58,257
AA51C,40,257
AA51D,30,257
AA51E,74,434
AA51F,36,434
AA51G,30,434
AA52A,83,257
AA52B,50,257
AA52C,30,257
AA52D,24,257
AA52E,61,257
AA52F,17,434
AA52G,17,434
AA53A,84,257
AA53B,38,257
AA53C,28,257
AA53D,17,257
AA53E,53,434
AA53F,23,434
AA53G,15,434
AA54A,25,257
AA54B,10,257
AA54C,14,257
AA55A,32,257
AA55B,10,257
AA55C,9,257
AA56A,12,434
AA56B,8,434
AA57A,10,257
AA57B,5,434
AA60A,20,257
AA60B,110,434
AA61A,127,257
AA61B,7,434
AA70Z,5,257
AA71A,58,257
AA71B,44,257
AA80Z,12,257
AA81Z,9,257
AB11Z,5,257
AB12Z,32,257
AB13Z,6,257
AB14Z,5,257
AB15Z,5,257
AB16Z,5,257
AB17Z,5,257
AB18Z,5,257
AB19Z,5,257
AB20Z,5,257
AB21Z,5,257
AB22Z,5,257
AB23Z,5,257
BZ24D,23,298
BZ24E,19,298
BZ24F,8,298
BZ24G,5,298
BZ30A,5,298
BZ30B,5,298
BZ31A,43,298
BZ31B,5,298
BZ32A,5,298
BZ32B,5,298
BZ33Z,5,298
BZ34A,98,298
BZ34B,15,298
BZ34C,5,298
BZ40Z,39,298
BZ41A,26,298
BZ41B,5,298
BZ42A,30,298
BZ42B,5,298
BZ43Z,5,435
BZ44A,40,298
BZ44B,5,298
BZ44C,5,435
BZ45A,20,298
BZ45B,5,298
BZ45C,5,435
BZ45D,5,435
BZ46A,5,298
BZ46B,5,435
BZ50Z,11,298
BZ51A,5,298
BZ51B,5,298
BZ52Z,10,435
BZ53A,5,298
BZ53B,6,298
BZ54A,5,298
BZ54B,5,298
BZ55Z,5,435
BZ56A,15,298
BZ56B,5,298
BZ56C,11,435
BZ57A,5,298
BZ57B,5,435
BZ60A,21,298
BZ60B,8,298
BZ61A,13,298
BZ61B,9,298
BZ62A,8,298
BZ62B,5,298
BZ63A,15,298
BZ63B,10,298
BZ64A,16,298
BZ64B,13,298
BZ65Z,5,298
BZ70Z,11,298
BZ71A,9,298
BZ71B,5,435
BZ72A,5,298
BZ72B,5,435
BZ72C,5,435
BZ73A,5,298
BZ73B,5,435
BZ74A,24,298
BZ74B,13,435
BZ80A,5,298
BZ80B,5,298
BZ81A,5,298
BZ81B,5,298
BZ82Z,5,435
BZ83A,5,298
BZ83B,5,298
BZ84A,13,298
BZ84B,5,298
BZ85Z,22,435
BZ86A,20,298
BZ86B,5,298
BZ86C,18,435
BZ87A,5,298
BZ87B,5,435
BZ87C,5,435
BZ88A,5,298
BZ88B,5,435
BZ89A,5,298
BZ89B,5,435
BZ90Z,5,298
BZ91A,5,298
BZ91B,5,298
BZ92A,10,298
BZ92B,8,298
BZ93A,5,298
BZ93B,5,298
BZ94A,5,298
BZ94B,5,298
BZ95Z,5,298
CA01Z,112,270
CA02A,62,270
CA02B,14,270
CA03A,27,270
CA03B,6,270
CA04A,50,270
CA04B,24,397
CA05A,5,270
CA05B,5,397
CA10A,5,270
CA10B,5,397
CA11A,9,270
CA11B,5,397
CA12Z,5,270
CA13A,5,270
CA13B,5,397
CA14Z,5,270
CA15Z,5,270
CA16Z,5,270
CA20Z,7,270
CA21Z,49,270
CA22Z,19,270
CA23Z,6,270
CA24A,5,270
CA24B,5,397
CA25A,5,270
CA25B,5,397
CA26Z,16,270
CA27Z,32,270
CA28Z,16,270
CA29Z,19,270
CA30A,18,270
CA30B,13,397
CA31Z,19,270
CA32A,9,270
CA32B,9,397
CA33Z,5,270
CA34A,5,270
CA34B,5,397
CA35A,5,270
CA35B,5,397
CA35C,5,397
CA36A,5,270
CA36B,5,397
CA37A,5,270
CA37B,5,397
CA37C,5,397
CA38A,12,270
CA38B,5,397
CA39Z,6,270
CA40Z,5,270
CA41Z,5,270
CA42Z,5,270
CA43Z,5,270
CA50Z,53,270
CA51A,19,270
CA51B,13,397
CA52A,31,270
CA52B,9,397
CA53A,30,270
CA53B,5,397
CA54A,5,270
CA54B,5,397
CA55A,5,270
CA55B,5,397
CA60A,10,270
CA60B,6,397
CA61Z,12,270
CA62Z,5,270
CA63Z,62,270
CA64Z,5,270
CA65Z,5,270
CA66A,5,270
CA66B,5,397
CA67A,82,270
CA67B,9,270
CA68A,16,270
CA68B,24,397
CA69A,5,270
CA69B,5,397
CA69C,5,397
CA70Z,5,270
CA71A,5,270
CA71B,5,397
CA80A,108,270
CA80B,71,270
CA80C,67,270
CA81A,84,270
CA81B,22,270
CA81C,33,397
CA81D,489,397
CA82A,39,270
CA82B,12,270
CA82C,11,397
CA82D,24,397
CA83A,14,270
CA83B,5,270
CA83C,5,397
CA84A,11,270
CA84B,6,270
CA84C,5,397
CA85A,5,270
CA85B,5,397
CA85C,5,397
CA86A,5,270
CA86B,5,397
CA86C,5,397
CA90Z,58,270
CA91A,41,270
CA91B,5,270
CA92A,12,270
CA92B,10,270
CA93A,6,270
CA93B,5,270
CA93C,5,397
CA94Z,9,270
CA95Z,5,270
CA96Z,5,270
CA97Z,5,270
CA98Z,5,270
CB01A,75,270
CB01B,52,270
CB01C,29,270
CB01D,40,270
CB01E,25,270
CB01F,14,270
CB02A,28,270
CB02B,7,270
CB02C,5,270
CB02D,8,270
CB02E,5,270
CB02F,5,270
CD01A,5,270
CD01B,5,397
CD02A,5,270
CD02B,5,397
CD03A,5,270
CD03B,5,397
CD04A,5,270
CD04B,5,397
CD05A,5,270
CD05B,5,397
CD06A,5,270
CD06B,5,397
CD07A,5,270
CD07B,5,397
CD08Z,5,270
CD09A,5,270
CD09B,5,397
CD10A,5,270
CD10B,5,397
CD11A,5,270
CD11B,5,397
CD12A,5,270
CD12B,5,397
DZ02H,44,230
DZ02J,24,230
DZ02K,17,230
DZ02L,20,355
DZ02M,57,355
DZ09J,53,230
DZ09K,30,230
DZ09L,40,230
DZ09M,23,230
DZ09N,17,230
DZ09P,11,230
DZ09Q,8,230
DZ10H,62,230
DZ10J,36,230
DZ10K,26,230
DZ10L,38,230
DZ10M,28,230
DZ10N,17,230
DZ11K,86,230
DZ11L,55,230
DZ11M,37,230
DZ11N,60,230
DZ11P,36,230
DZ11Q,25,230
DZ11R,55,230
DZ11S,32,230
DZ11T,21,230
DZ11U,15,230
DZ11V,11,230
DZ12C,33,230
DZ12D,23,230
DZ12E,21,230
DZ12F,13,230
DZ14F,36,230
DZ14G,38,230
DZ14H,23,230
DZ14J,21,230
DZ15M,28,230
DZ15N,21,230
DZ15P,16,230
DZ15Q,11,230
DZ15R,8,230
DZ16H,60,230
DZ16J,32,230
DZ16K,20,230
DZ16L,42,230
DZ16M,23,230
DZ16N,16,230
DZ16P,36,230
DZ16Q,16,230
DZ16R,8,230
DZ17L,56,230
DZ17M,41,230
DZ17N,28,230
DZ17P,44,230
DZ17Q,34,230
DZ17R,22,230
DZ17S,42,230
DZ17T,31,230
DZ17U,20,230
DZ17V,13,230
DZ18D,29,230
DZ18E,15,230
DZ18F,14,230
DZ18G,5,230
DZ19H,46,230
DZ19J,28,230
DZ19K,16,230
DZ19L,14,230
DZ19M,5,230
DZ19N,5,230
DZ20D,28,230
DZ20E,21,230
DZ20F,10,230
DZ22K,48,230
DZ22L,24,230
DZ22M,43,230
DZ22N,25,230
DZ22P,14,230
DZ22Q,5,230
DZ23H,59,230
DZ23J,46,230
DZ23K,27,230
DZ23L,38,230
DZ23M,22,230
DZ23N,14,230
DZ24J,107,230
DZ24K,58,230
DZ24L,70,230
DZ24M,40,230
DZ24N,62,230
DZ24P,40,230
DZ24Q,28,230
DZ24R,17,230
DZ25G,51,230
DZ25H,26,230
DZ25J,37,230
DZ25K,25,230
DZ25L,19,230
DZ25M,13,230
DZ26G,50,230
DZ26H,18,230
DZ26J,28,230
DZ26K,16,230
DZ26L,12,230
DZ26M,22,230
DZ26N,11,230
DZ26P,5,230
DZ27M,76,230
DZ27N,36,230
DZ27P,45,230
DZ27Q,27,230
DZ27R,21,230
DZ27S,34,230
DZ27T,20,230
DZ27U,11,230
DZ28A,5,230
DZ28B,5,230
DZ29G,40,230
DZ29H,21,230
DZ29J,14,230
DZ29K,10,230
DZ30Z,5,230
DZ31Z,5,230
DZ32Z,5,230
DZ37A,14,230
DZ37B,5,355
DZ42Z,5,230
DZ50Z,5,230
DZ51Z,149,230
DZ52Z,5,230
DZ56Z,5,230
DZ62A,78,230
DZ62B,36,230
DZ62C,23,230
DZ63A,60,230
DZ63B,28,230
DZ63C,22,230
DZ63D,36,355
DZ63E,50,355
DZ64A,43,230
DZ64B,24,230
DZ64C,17,230
DZ64D,21,355
DZ64E,26,355
DZ65A,54,230
DZ65B,28,230
DZ65C,39,230
DZ65D,24,230
DZ65E,17,230
DZ65F,40,230
DZ65G,23,230
DZ65H,16,230
DZ65J,12,230
DZ65K,5,230
DZ66Z,22,230
DZ67Z,5,230
DZ68Z,5,230
DZ69A,15,230
DZ69B,5,355
DZ70Z,5,230
DZ71Z,5,230
EB02A,91,264
EB02B,66,264
EB02C,43,264
EB03A,53,264
EB03B,32,264
EB03C,26,264
EB03D,19,264
EB03E,13,264
EB04Z,5,264
EB05A,29,264
EB05B,8,264
EB05C,5,264
EB06A,53,264
EB06B,32,264
EB06C,22,264
EB06D,13,264
EB07A,38,264
EB07B,19,264
EB07C,11,264
EB07D,8,264
EB07E,5,264
EB08A,35,264
EB08B,19,264
EB08C,9,264
EB08D,5,264
EB08E,5,264
EB09A,19,390
EB09B,7,390
EB10A,40,264
EB10B,22,264
EB10C,15,264
EB10D,11,264
EB10E,9,264
EB12A,8,264
EB12B,5,264
EB12C,5,264
EB13A,11,264
EB13B,5,264
EB13C,5,264
EB13D,5,264
EB14A,44,264
EB14B,22,264
EB14C,14,264
EB14D,10,264
EB14E,5,264
EB15A,42,264
EB15B,16,264
EB15C,10,264
EC10A,117,390
EC10B,61,390
EC10C,38,390
EC11A,105,390
EC11B,62,390
EC11C,41,390
EC12A,72,390
EC12B,41,390
EC12C,27,390
EC13A,64,390
EC13B,27,390
EC13C,19,390
EC14A,78,390
EC14B,45,390
EC14C,19,390
EC15A,22,390
EC15B,15,390
EC20A,26,390
EC20B,15,390
EC21Z,5,390
EC22Z,5,390
ED10Z,56,264
ED11Z,52,264
ED12A,78,264
ED12B,35,264
ED13A,35,264
ED13B,31,264
ED14A,74,264
ED14B,30,264
ED15A,66,264
ED15B,25,264
ED20A,78,264
ED20B,43,264
ED21A,83,264
ED21B,40,264
ED22A,74,264
ED22B,42,264
ED22C,33,264
ED23A,70,264
ED23B,40,264
ED23C,30,264
ED24A,85,264
ED24B,51,264
ED24C,44,264
ED25A,71,264
ED25B,38,264
ED25C,31,264
ED26A,59,264
ED26B,34,264
ED26C,23,264
ED27A,50,264
ED27B,34,264
ED27C,27,264
ED28A,38,264
ED28B,26,264
ED28C,17,264
ED30A,61,264
ED30B,31,264
ED30C,25,264
ED31A,56,264
ED31B,25,264
ED31C,21,264
EY01A,47,264
EY01B,24,264
EY02A,49,264
EY02B,26,264
EY03Z,41,264
EY04A,45,264
EY04B,15,264
EY05A,34,264
EY05B,19,264
EY06A,55,264
EY06B,33,264
EY06C,19,264
EY06D,15,264
EY06E,11,264
EY07A,36,264
EY07B,17,264
EY08A,70,264
EY08B,40,264
EY08C,27,264
EY08D,17,264
EY08E,11,264
EY11Z,5,264
EY12A,21,264
EY12B,11,264
EY13Z,5,264
EY16A,73,264
EY16B,35,264
EY17A,29,264
EY17B,11,264
EY20A,71,264
EY20B,35,264
EY21A,56,264
EY21B,26,264
EY22A,46,264
EY22B,29,264
EY22C,25,264
EY23A,43,264
EY23B,26,264
EY23C,12,264
EY30A,22,264
EY30B,16,264
EY31A,22,264
EY31B,9,264
EY32A,22,264
EY32B,14,264
EY40A,39,264
EY40B,18,264
EY40C,10,264
EY40D,9,264
EY41A,39,264
EY41B,16,264
EY41C,7,264
EY41D,6,264
EY42A,23,264
EY42B,12,264
EY42C,11,264
EY42D,10,264
EY43A,49,264
EY43B,30,264
EY43C,23,264
EY43D,15,264
EY43E,11,264
EY43F,9,264
EY50Z,5,264
EY51Z,5,264
FD01A,73,259
FD01B,30,259
FD01C,50,259
FD01D,24,259
FD01E,13,259
FD01F,33,259
FD01G,17,259
FD01H,11,259
FD01J,5,259
FD02A,72,259
FD02B,30,259
FD02C,42,259
FD02D,17,259
FD02E,22,259
FD02F,14,259
FD02G,11,259
FD02H,10,259
FD03A,48,259
FD03B,17,259
FD03C,39,259
FD03D,17,259
FD03E,11,259
FD03F,27,259
FD03G,14,259
FD03H,5,259
FD04A,77,259
FD04B,35,259
FD04C,43,259
FD04D,24,259
FD04E,10,259
FD05A,15,259
FD05B,5,259
FD10A,80,259
FD10B,46,259
FD10C,33,259
FD10D,23,259
FD10E,53,259
FD10F,29,259
FD10G,18,259
FD10H,12,259
FD10J,43,259
FD10K,20,259
FD10L,11,259
FD10M,5,259
FD11A,60,259
FD11B,41,259
FD11C,30,259
FD11D,39,259
FD11E,24,259
FD11F,16,259
FD11G,38,259
FD11H,26,259
FD11J,19,259
FD11K,10,259
FE01Z,46,259
FE02A,30,259
FE02B,5,259
FE02C,5,259
FE02D,5,424
FE02E,5,424
FE10A,59,259
FE10B,39,259
FE10C,26,259
FE10D,16,259
FE11A,63,259
FE11B,33,259
FE11C,19,259
FE11D,12,259
FE12A,5,259
FE12B,5,424
FE13Z,5,259
FE20Z,5,259
FE21Z,5,259
FE22Z,5,259
FE23A,5,424
FE23B,5,424
FE30Z,5,259
FE31Z,5,259
FE32Z,5,259
FE33Z,5,259
FE34Z,5,259
FE35Z,5,259
FE36Z,5,259
FE37A,5,424
FE37B,5,424
FE47Z,5,259
FE48A,5,259
FE48B,5,424
FE49Z,5,259
FE50A,5,259
FE50B,5,424
FF01A,124,259
FF01B,71,259
FF01C,63,259
FF02A,73,259
FF02B,42,259
FF02C,23,259
FF03A,115,424
FF03B,39,424
FF04A,62,259
FF04B,23,259
FF04C,14,259
FF04D,19,259
FF04E,34,424
FF04F,21,424
FF04G,43,424
FF04H,8,424
FF05Z,5,259
FF10Z,8,259
FF11Z,56,259
FF12Z,43,259
FF13Z,10,259
FF14Z,5,259
FF20A,130,259
FF20B,67,259
FF20C,41,259
FF20D,258,424
FF21A,83,259
FF21B,44,259
FF21C,30,259
FF21D,23,259
FF22A,83,259
FF22B,46,259
FF22C,30,259
FF22D,19,259
FF23A,51,424
FF23B,15,424
FF23C,137,424
FF23D,47,424
FF23E,24,424
FF30A,113,259
FF30B,66,259
FF30C,56,259
FF30D,40,259
FF31A,88,259
FF31B,50,259
FF31C,38,259
FF31D,28,259
FF32A,60,259
FF32B,31,259
FF32C,21,259
FF33A,47,259
FF33B,20,259
FF34A,50,259
FF34B,25,259
FF34C,12,259
FF35A,43,259
FF35B,19,424
FF35C,64,424
FF35D,14,424
FF36Z,5,259
FF37A,28,259
FF37B,15,259
FF37C,7,259
FF37D,6,259
FF37E,16,259
FF37F,10,424
FF37G,6,424
FF40A,16,259
FF40B,5,259
FF40C,8,424
FF41A,20,259
FF41B,5,259
FF41C,5,259
FF41D,5,259
FF42A,5,259
FF42B,5,424
FF47Z,5,259
FF48Z,5,259
FF50A,90,259
FF50B,47,259
FF50C,32,259
FF51A,74,259
FF51B,49,259
FF51C,31,259
FF51D,23,259
FF51E,16,259
FF51F,28,424
FF51G,14,424
FF51H,76,424
FF51J,50,424
FF52A,37,259
FF52B,15,259
FF52C,11,259
FF52D,11,424
FF53A,5,259
FF53B,5,424
FF60A,33,259
FF60B,16,259
FF60C,15,259
FF60D,12,259
FF61A,25,259
FF61B,12,259
FF61C,9,259
FF61D,9,424
FF62A,37,259
FF62B,10,259
FF62C,6,259
FF62D,6,259
FF62E,5,424
FF62F,6,424
FF63A,5,259
FF63B,6,424
GA03C,62,257
GA03D,31,257
GA03E,25,257
GA04C,84,257
GA04D,56,257
GA05C,67,257
GA05D,23,257
GA06C,51,257
GA06D,24,257
GA07C,35,257
GA07D,18,257
GA07E,14,257
GA10G,11,448
GA10H,24,257
GA10J,13,257
GA10K,10,257
GA10L,38,257
GA10M,20,257
GA10N,17,257
GA11Z,168,257
GA13A,31,257
GA13B,13,257
GB05F,54,257
GB05G,26,257
GB05H,22,257
GB06E,42,257
GB06F,24,257
GB06G,18,257
GB06H,14,257
GB09D,48,257
GB09E,25,257
GB09F,23,257
GB10Z,5,257
GB11Z,5,257
GB12Z,5,257
GB13Z,5,257
GC01C,52,257
GC01D,29,257
GC01E,31,257
GC01F,16,257
GC12C,44,257
GC12D,37,257
GC12E,24,257
GC12F,22,257
GC12G,29,257
GC12H,20,257
GC12J,11,257
GC12K,10,257
GC17A,69,257
GC17B,46,257
GC17C,34,257
GC17D,48,257
GC17E,30,257
GC17F,22,257
GC17G,33,257
GC17H,21,257
GC17J,12,257
GC17K,9,257
GC18A,27,257
GC18B,8,257
HC20H,67,258
HC20J,57,258
HC20K,35,258
HC20L,19,258
HC20M,9,258
HC21D,178,258
HC21E,25,258
HC26D,35,258
HC26E,15,258
HC26F,5,258
HC27H,50,258
HC27J,18,258
HC27K,52,258
HC27L,29,258
HC27M,15,258
HC27N,5,258
HC28H,113,258
HC28J,61,258
HC28K,44,258
HC28L,30,258
HC28M,19,258
HC29A,25,258
HC29B,5,258
HC30D,75,258
HC30E,26,258
HC31H,104,258
HC31J,65,258
HC31K,115,258
HC31L,69,258
HC31M,40,258
HC31N,29,258
HC32G,32,258
HC32H,24,258
HC32J,8,258
HC32K,5,258
HC50A,142,258
HC50B,44,453
HC51A,113,258
HC51B,41,258
HC51C,31,258
HC51D,101,453
HC51E,16,453
HC52A,133,258
HC52B,63,258
HC52C,39,258
HC52D,34,258
HC53A,73,258
HC53B,36,258
HC53C,24,258
HC54A,71,258
HC54B,37,258
HC54C,29,258
HC60A,77,258
HC60B,44,258
HC60C,22,258
HC61A,82,258
HC61B,42,258
HC61C,22,258
HC62A,73,258
HC62B,34,258
HC62C,17,258
HC63A,68,258
HC63B,27,258
HC63C,12,258
HC64A,53,258
HC64B,21,258
HC64C,10,258
HC65Z,5,258
HC70A,61,258
HC70B,23,258
HC71Z,31,258
HC72A,5,258
HC72B,5,453
HC72C,5,453
HD21D,41,259
HD21E,13,259
HD21F,5,259
HD21G,5,259
HD21H,5,259
HD23D,50,259
HD23E,25,259
HD23F,19,259
HD23G,15,259
HD23H,8,259
HD23J,5,259
HD24D,65,259
HD24E,38,259
HD24F,24,259
HD24G,13,259
HD24H,5,259
HD25D,84,259
HD25E,49,259
HD25F,34,259
HD25G,25,259
HD25H,17,259
HD26D,43,259
HD26E,21,259
HD26F,8,259
HD26G,5,259
HD39D,60,259
HD39E,40,259
HD39F,35,259
HD39G,27,259
HD39H,14,259
HD40D,56,259
HD40E,37,259
HD40F,25,259
HD40G,14,259
HD40H,8,259
HE11A,97,258
HE11B,59,258
HE11C,70,258
HE11D,53,258
HE11E,86,258
HE11F,64,258
HE11G,48,258
HE11H,30,258
HE12A,39,258
HE12B,7,258
HE12C,36,258
HE12D,13,258
HE12E,5,258
HE21A,74,258
HE21B,69,258
HE21C,36,258
HE21D,15,258
HE21E,67,258
HE21F,37,258
HE21G,13,258
HE22A,61,258
HE22B,38,258
HE22C,10,258
HE22D,45,258
HE22E,26,258
HE22F,9,258
HE22G,45,258
HE22H,24,258
HE22J,10,258
HE22K,5,258
HE31A,36,258
HE31B,43,258
HE31C,9,258
HE31D,56,258
HE31E,40,258
HE31F,19,258
HE31G,5,258
HE32A,26,258
HE32B,6,258
HE32C,15,258
HE32D,5,258
HE32E,5,258
HE41A,6,258
HE41B,23,258
HE41C,5,258
HE41D,5,258
HE42A,10,258
HE42B,6,258
HE42C,8,258
HE42D,5,258
HE42E,5,258
HE51A,64,258
HE51B,35,258
HE51C,11,258
HE51D,63,258
HE51E,48,258
HE51F,31,258
HE51G,18,258
HE51H,5,258
HE52A,30,258
HE52B,6,258
HE52C,26,258
HE52D,13,258
HE52E,5,258
HE52F,5,258
HE71A,40,258
HE71B,33,258
HE71C,19,258
HE71D,8,258
HE72A,15,258
HE72B,26,258
HE72C,13,258
HE72D,5,258
HE72E,5,258
HE81A,73,258
HE81B,42,258
HE81C,19,258
HE82A,68,258
